DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_0, GetCachedData, CacheKey=GSM_af1606fcec214373844d2b6cf9df71c8_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf_TLpvPropa__7305C0EAF30EBAE6EBBBE09D23B9982D28009564, StartTime=2015.10.28-21.45.02, HierarchicalDDC, DataSize=3015881 bytes, Retrieved=true, Duration=0.547260ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_61, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufEB6949D1__CD8DE967D453C48C863D1494D2631B104E05ACD1, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=3027285 bytes, Retrieved=true, Duration=65.835632ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_62, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufEB6949D1__4F269D219BF0CFCA8DC1AEEE06A1CD64F4E38116, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=2385141 bytes, Retrieved=true, Duration=79.031769ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_63, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf0050C5B1__70EACC151D2E158B78B7C8FF0C1048DB3095EFD3, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=656032 bytes, Retrieved=true, Duration=14.508824ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_64, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf0050C5B1__FEA74C048D61EF1033062341CD2E4A36B630DDFC, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=624061 bytes, Retrieved=true, Duration=6.411508ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_65, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf0C797E18__1CB6047115DA6950709C50E2B2CFF7CC965E3DAB, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=3092045 bytes, Retrieved=true, Duration=15.611950ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_66, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf0C797E18__F82403ED6E94994A4435D575B4873C09479AFA8A, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=2435363 bytes, Retrieved=true, Duration=6.277755ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_67, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufD13C5DDB__7771C1980763447755C54473AEA252BBA29DBD79, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=3046445 bytes, Retrieved=true, Duration=13.923161ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_68, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufD13C5DDB__1DE29769CE67C5591DF4F35975F42952B1D1EE52, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=2400167 bytes, Retrieved=true, Duration=13.074298ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_69, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf2DF00985__DD41E931BCDA9553F74C572A0A9AD689F5C7BD07, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=641612 bytes, Retrieved=true, Duration=1.966227ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_70, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf2DF00985__D7103312030DD208C03A02A584A52BC78D63EBA9, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=620193 bytes, Retrieved=true, Duration=12.584977ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_71, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf06C18A7F__9A41D7493A06458383B92364E1234A07E98D2775, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=225753 bytes, Retrieved=true, Duration=1.038566ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_72, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf06C18A7F__1BD607E7DC9ECEFB4D53A07C3F399426300E09AD, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=155412 bytes, Retrieved=true, Duration=0.779673ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_73, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf9E7836E2__35CCA720A04E73BC731D1280C151B30F6D0C8D76, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=48926 bytes, Retrieved=true, Duration=13.172623ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_74, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf9E7836E2__B749645444E7DD321434E68ED03E6587079F4062, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=36938 bytes, Retrieved=true, Duration=7.564291ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_75, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE13ECC40__2A91D7A35AA68A1A830EB54AB199FFB01E97CBCF, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=48974 bytes, Retrieved=true, Duration=0.642274ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_76, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE13ECC40__3DF786C4886349CEACA877A2B83C63D2514E0349, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=36971 bytes, Retrieved=true, Duration=0.784308ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_77, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE99ECB0A__F146DC251B44B8BD62075C111F31C75E4876CD31, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=49082 bytes, Retrieved=true, Duration=0.183411ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_78, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE99ECB0A__9B584DC4BEADC9C01CCB02B14326DAEDD814EBCD, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=37072 bytes, Retrieved=true, Duration=0.163216ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_79, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf086D49E0__0ABC1336A96492B9D56D2EFABD84A722C597BB1A, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=49114 bytes, Retrieved=true, Duration=0.185400ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_80, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf086D49E0__37687248F5A955B83BACA1DE2DA2BF465705258E, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=37094 bytes, Retrieved=true, Duration=0.253268ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_81, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf07B1E502__964A910973D545EE3EF5570FE401A0C089C8C3B7, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=49050 bytes, Retrieved=true, Duration=0.189703ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_82, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf07B1E502__998DC5995509356BD4E1A791086D8394772FA912, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=37047 bytes, Retrieved=true, Duration=0.154279ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_83, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf32DBCB61__4B1E12FC111E18D53C0AB666F99E3B2BDD2EC80D, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=510700 bytes, Retrieved=true, Duration=1.570266ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_84, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf32DBCB61__4CAF0D9DA74BABEC29F6AEF27D447E14BB97A6C1, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=345638 bytes, Retrieved=true, Duration=1.102131ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_85, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufCA0E6DD7__53D1890F1D438D54D566AD28A2C2A2986582E79E, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=47425 bytes, Retrieved=true, Duration=12.667410ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_86, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufCA0E6DD7__8823ABDF7D49EB8F95B29A22C661F41898B59A75, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=40991 bytes, Retrieved=true, Duration=0.580698ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_87, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf87C16D7D__497F47DAE9019A217F9E2A67FEFE7B09DB070836, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=110589 bytes, Retrieved=true, Duration=13.537794ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_88, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf87C16D7D__6E1052FD5074D4D0EDBAFC8FF756F8F28617E10B, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=98868 bytes, Retrieved=true, Duration=7.986404ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_89, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufBA2C527D__83234B8121D831EFB1D3516B3BCE1A331C0F0345, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=43465 bytes, Retrieved=true, Duration=4.084412ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_90, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufBA2C527D__BF3B2DBDCE2069703FFFE7CC910E6B93844C7178, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=37211 bytes, Retrieved=true, Duration=0.733983ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_91, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE7FC0318__3236D09E017B87C27037B0A0E5C5AEAC7D15FE71, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=140630 bytes, Retrieved=true, Duration=0.328422ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_92, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE7FC0318__D70D4AAD4E02FD792955F57C5EA618A9683E3628, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=108920 bytes, Retrieved=true, Duration=0.375103ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_93, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufECFD7059__F096A2656663125C187970E918DA4BB75AA1A019, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=146475 bytes, Retrieved=true, Duration=0.356566ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_94, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufECFD7059__AE6A0A37DF47B1ACA288D5E2E81FE3391348CD8B, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=113139 bytes, Retrieved=true, Duration=0.294324ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_95, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf7DD52D4D__AD7BB15E265FBA66475E9C620B2AB1AE3ECC70A5, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=92287 bytes, Retrieved=true, Duration=12.861084ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_96, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf7DD52D4D__313A78D57D17A4C5F4C3E2171C0718DF56E61453, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=60657 bytes, Retrieved=true, Duration=8.535981ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_97, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufCA17AC94__EA68075563645E04D60FF44D9A12FC506C40E2BE, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=97846 bytes, Retrieved=true, Duration=0.378743ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_98, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufCA17AC94__C1B1354554E380EE7EA86B3B6972922373EFF8C5, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=66298 bytes, Retrieved=true, Duration=0.238370ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_99, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufC9EC730F__9383AFCECA9510CA97776FFFEBD2A682A3B1DFBE, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=140178 bytes, Retrieved=true, Duration=0.500578ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_100, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufC9EC730F__CA89FFD437650F1AA169925954EAEF095B2B6B1F, StartTime=2015.10.28-21.45.17, HierarchicalDDC, DataSize=108480 bytes, Retrieved=true, Duration=0.389669ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_101, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_79__7313E9B33D0FD012946A146569666CB3FB76A230, StartTime=2015.10.28-21.45.18, HierarchicalDDC, DataSize=1810281 bytes, Retrieved=true, Duration=33.549004ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_102, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6E52BDA04AB03E3BE__51FF12FEFC73747A81560ED18F6C410A784C2D66, StartTime=2015.10.28-21.45.18, HierarchicalDDC, DataSize=1237 bytes, Retrieved=true, Duration=14.932591ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_103, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E52BDA04AB03E3BE3538CA06EC8B44__B257C8723BD8D9112972541AF17F4AD7163B4846, StartTime=2015.10.28-21.45.18, HierarchicalDDC, DataSize=1010658 bytes, Retrieved=true, Duration=18.481333ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_104, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_B2__0453A4B07143D225E494166AE072BC1F93912BF5, StartTime=2015.10.28-21.45.18, HierarchicalDDC, DataSize=2009 bytes, Retrieved=true, Duration=0.355236ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_105, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_655DB63D4F06BA2BC__D673B20FD4C4FF6589CB3D69A508DA20A76D50F0, StartTime=2015.10.28-21.45.18, HierarchicalDDC, DataSize=829 bytes, Retrieved=true, Duration=0.072174ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_106, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_655DB63D4F06BA2BC136A19EC273BBD__8B112858BCBD374A40BC266F1830B5517AD9815D, StartTime=2015.10.28-21.45.18, HierarchicalDDC, DataSize=1722 bytes, Retrieved=true, Duration=16.975958ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_107, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_CA__2D8B2483DC0CF9D0E3709FFF081377CAF394F574, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=1817 bytes, Retrieved=true, Duration=22.504833ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_108, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_97A0BECC4C251FC1E__76A39A91F9F928692A60BFE83F4D5BEBD7CD567D, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=829 bytes, Retrieved=true, Duration=0.214536ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_109, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97A0BECC4C251FC1EC8CB3B8C9097E6__412433F973340BC04B876D599045FC9FCDB5D22F, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=1722 bytes, Retrieved=true, Duration=0.677370ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_110, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufD4CBC33E__BD136672AD4D8CFFE8B286FB44F69CE9BFE3D84C, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=92278 bytes, Retrieved=true, Duration=0.890248ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_111, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufD4CBC33E__73DAF2A158AA4664161D38C33606F51428FE96CE, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=60648 bytes, Retrieved=true, Duration=0.195991ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_112, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf81623A25__2928B86C97B569E4532B9E4AF137653756312AA4, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=144136 bytes, Retrieved=true, Duration=0.977319ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_113, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf81623A25__1309A53A3D828B24A65510F5F35894384FFE39A0, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=136902 bytes, Retrieved=true, Duration=0.697233ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_114, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf9F95EF5C__DD03D92D38122AA917178742BBB3D20CF19F7872, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=289943 bytes, Retrieved=true, Duration=9.248116ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_115, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf9F95EF5C__6DB8901D7084A11041E9CF4B3A0BF3E78F478877, StartTime=2015.10.28-21.45.19, HierarchicalDDC, DataSize=195083 bytes, Retrieved=true, Duration=0.630029ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_116, CachedDataProbablyExists, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2015.10.28-21.45.20, HierarchicalDDC, Duration=0.015892ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionId847D1FF64FACBBEA883FF99E62B9E9FB_0, GetCachedData, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2015.10.28-21.45.20, HierarchicalDDC, DataSize=16696 bytes, Retrieved=true, Duration=13.023973ms, RunGuid=RunID92CB4067408744C8191967981213F120
SavePackageTransactionId20805E974E638F7690CCBDA32FF81A5C_0, Filename=C:/Users/Matt/Documents/Unreal Projects/MyProject19/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008941ms, FlushStreamingFunc=0.005957ms, BlockTillAllRequestsFinished=0.024501ms, ResetLoadersForSaveUnMarkAllObjects=0.097334ms, TagPackageExports=0.057276ms, BeginCacheForCookedPlatformData=0.037741ms, SerializeImports=0.063565ms, GatherLocalizableTextData=0.003312ms, MarkNames=0.005297ms, SerializeSummary=0.011258ms, SerializeNames=0.019532ms, SerializeGatherableTextData=0.002317ms, BuildExportMap=0.013243ms, SortExportsNonSeekfree=0.006951ms, SortExportsSeekfreeConstructor=0.070520ms, SortExportsSeekfreeInner=0.448599ms, SortExportsSeekfree=0.003971ms, BuildDependencyMap=0.010595ms, SerializeImportMap=0.002649ms, SerializeExportMap=0.003312ms, SerializeDependencyMap=0.002649ms, SerializeStringAssetReferenceMap=0.003312ms, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012580ms, SerializeExports=0.054959ms, SerializeBulkData=0.009600ms, AsyncWrite=0.068862ms, UnaccountedTime=0.218175ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionIdC0BE4B444CC7A8DB87350287DECF0A42_117, CachedDataProbablyExists, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__4776B6E2E6502A15BA73B7522CDBB3F8E50002AD, StartTime=2015.10.28-21.45.20, HierarchicalDDC, Duration=0.010595ms, RunGuid=RunID92CB4067408744C8191967981213F120
DDCTransactionId8509FEE04256E90A05B90B81D9D035F7_0, GetCachedData, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__4776B6E2E6502A15BA73B7522CDBB3F8E50002AD, StartTime=2015.10.28-21.45.20, HierarchicalDDC, DataSize=22665 bytes, Retrieved=true, Duration=0.625394ms, RunGuid=RunID92CB4067408744C8191967981213F120
