DDCTransactionIdA720C9034420BC8A44F841A76903152C_0, GetCachedData, CacheKey=GSM_af1606fcec214373844d2b6cf9df71c8_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf_TLpvPropa__7305C0EAF30EBAE6EBBBE09D23B9982D28009564, StartTime=2015.11.29-16.52.03, HierarchicalDDC, DataSize=3015881 bytes, Retrieved=true, Duration=0.513822ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_11, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufED9A9085__E6DF9CE0EE9717D8B71B071B783390509E9F2721, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=46674 bytes, Retrieved=true, Duration=0.039726ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_12, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufED9A9085__D4515787DF5450CB1E68235EBDDEF7547C3CDA40, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=39664 bytes, Retrieved=true, Duration=0.041712ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_13, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufED9A9085__6CDBC5D52F47BF08934D4F01FCC716E20F6A094B, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=27401 bytes, Retrieved=true, Duration=0.036418ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_14, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufED9A9085__B47EE8B2D597F86D3C53961C6B7DA58E4033BABF, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=20272 bytes, Retrieved=true, Duration=0.035424ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_15, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufED9A9085__F9C741C33AE83ACDCE92A59BCAEB4C89BB03F1E0, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=18645 bytes, Retrieved=true, Duration=0.034764ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_16, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufED9A9085__33390D3EE9D7EAE85E005AA887A98A1CFB42A306, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=11827 bytes, Retrieved=true, Duration=0.035092ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_17, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufED9A9085__12646B186A5F8067991F14F06B743B5A3FE20E69, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=38327 bytes, Retrieved=true, Duration=0.094354ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_18, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufED9A9085__F3E4FF6050A5B18A1763C9645723AE6228DED35E, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=31142 bytes, Retrieved=true, Duration=0.036418ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_19, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufED9A9085__6DFD6A9743F9754A1517BAA869C5D847C1C98B25, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=37776 bytes, Retrieved=true, Duration=0.045024ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_20, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufED9A9085__0114BEE7C227E9C8B23DC2CBDDB49DE1A01656FB, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=30886 bytes, Retrieved=true, Duration=0.039730ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_21, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_21__27332BED7EEB4BCFC645A8495DBDD296BC92845C, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=36762 bytes, Retrieved=true, Duration=0.038072ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_22, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_572BACBB4C0F7A7E5__3E548DD4356165E327B3FDBD52328D445BA9E3FF, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=5894 bytes, Retrieved=true, Duration=0.031453ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_23, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_572BACBB4C0F7A7E5E958FB3CA3C35D__C2850DB5A2961110725E32467314D7B18AB25CB6, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=15253 bytes, Retrieved=true, Duration=0.039726ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_24, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufAC9EF829__0CC90BCC7CB3BEC77CF32C4DD5F1EE3BC2A21964, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=157804 bytes, Retrieved=true, Duration=0.085086ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_25, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufAC9EF829__078DC3A2CA456C68285493BF0B4FE5E514CD60D0, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=116636 bytes, Retrieved=true, Duration=0.053305ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_26, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufA65D8BFD__CF4177CAB09C8B8AA41DB921825871BDA6D04EE5, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=675243 bytes, Retrieved=true, Duration=0.318490ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_27, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufA65D8BFD__2743960A903FCC6C318FC02A3A8EC2FC1F9C6A61, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=496359 bytes, Retrieved=true, Duration=0.111900ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_28, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_D8__AB7440EC4758A80E781CBED1E2F4D9CABBC9ECB2, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=15569 bytes, Retrieved=true, Duration=0.034761ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_29, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B92E78C4DB1EF7D0C58D2A05F1E4C3__0A0B313B1A847E9E2D62BADAF19988370A263D03, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=5412 bytes, Retrieved=true, Duration=0.030458ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_30, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0B92E78C4DB1EF7D0__37187FC2FA1D1A6D05AD3EE83DD7C240C6A96004, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=393 bytes, Retrieved=true, Duration=0.029132ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_31, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE8B62895__7CE540618F16C1742A6B372D7D410596BEC4298C, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=36505 bytes, Retrieved=true, Duration=0.037409ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_32, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE8B62895__50059E49289336632224F79233E6B0D0B6B652F9, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=29773 bytes, Retrieved=true, Duration=0.034429ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_33, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE8B62895__D4D027FDE1F15C75688FFDC75902FC0FA6A5EB48, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=26619 bytes, Retrieved=true, Duration=0.042379ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_34, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE8B62895__7E3051FB98BDA4FA599EF0C13194730278E987F8, StartTime=2015.11.29-16.52.04, HierarchicalDDC, DataSize=19943 bytes, Retrieved=true, Duration=0.034761ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_35, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_3A__4F5CE07281C38A268DE45F7FA423F88D7B0AE129, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=65201 bytes, Retrieved=true, Duration=0.049990ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_36, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61C171EA46E0571C62DF3480217B91D__F4C26B03894151ACF24F74C71F892F72BBAAD999, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=12598 bytes, Retrieved=true, Duration=0.032444ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_37, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_61C171EA46E0571C6__EF9CDC3B6887C3D0D2556BBCF93DC456088AB47A, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=829 bytes, Retrieved=true, Duration=0.029795ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_38, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_D9__9DF8CCE0ED0B79F38E697746DF45AE6BF69F68C8, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=253937 bytes, Retrieved=true, Duration=0.129446ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_39, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_018CC2044C5CC807DA3B60B8907DBC4__AAD08D1B3C1D13C8BC491943C640F4DAAFF0B040, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=6406 bytes, Retrieved=true, Duration=0.037413ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_40, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_018CC2044C5CC807D__7A3DC7B4FEFB46D3D4261913D0871F84ED6210BF, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=829 bytes, Retrieved=true, Duration=0.029467ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_41, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf13D2B0DF__8241B743BD7302879AF896EADF9D64D70AAB63D0, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=92504 bytes, Retrieved=true, Duration=0.057604ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_42, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf13D2B0DF__56CA7C62E20C758D69F0DD0A4FBA588E9B8501DA, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=60866 bytes, Retrieved=true, Duration=0.041053ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_43, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf8AE21826__D926AEA668CEC3AFF391A9B606B6207F28E14495, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=20394 bytes, Retrieved=true, Duration=0.044361ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_44, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf8AE21826__7194F2C0E11F2239693964320A59D39936B89605, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=13076 bytes, Retrieved=true, Duration=0.033773ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_45, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_6D__464B476120AE22BDD787DC13E746A5F534FB971A, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=4601 bytes, Retrieved=true, Duration=0.034433ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_46, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C33D81C24393A1288FAD6F85644FF32__08679E0F0EDF248D8827E1C740FF1E3AC5C9685A, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=2638 bytes, Retrieved=true, Duration=0.031784ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_47, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C33D81C24393A1288__0949F2DB7DD2A51B20D1C7A644D27F8090FD7508, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=829 bytes, Retrieved=true, Duration=0.029795ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_48, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf73E35E74__4DB4B8F97C8023E3ECA4C535126CB5CB6238CAE7, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=17019 bytes, Retrieved=true, Duration=0.034761ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_49, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf73E35E74__6A7247B0617031C12C5991448722ACEE1F6F0537, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=10935 bytes, Retrieved=true, Duration=0.034098ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_50, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufDC721E05__D3FCFD0D7E6153A7A931C94FA9436898AA6649DE, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=47501 bytes, Retrieved=true, Duration=0.056610ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_51, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufDC721E05__51136511CED00EA7FBD6378B299EE26E5E0D688C, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=41213 bytes, Retrieved=true, Duration=0.040058ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_52, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufEE932653__434BD9798A97DBAADA6A7CB6C6C01D62A05E9272, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=97656 bytes, Retrieved=true, Duration=0.082768ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_53, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufEE932653__55159D3DDCA63EA1E4186ACA36C38821F039F3E7, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=64177 bytes, Retrieved=true, Duration=0.043698ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_54, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufD10B7D22__35BCF593C6D849E7EC90BC616C3AC41299CFC367, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=26747 bytes, Retrieved=true, Duration=0.041053ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_55, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufD10B7D22__A521E927E6B838BD55FDEA6F43DCEA39C2E2ABE9, StartTime=2015.11.29-16.52.05, HierarchicalDDC, DataSize=19576 bytes, Retrieved=true, Duration=0.032775ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_56, GetCachedData, CacheKey=GSM_af1606fcec214373844d2b6cf9df71c8_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf_TAtmosphe__CFD23D7E0ACEFC0B0B224E6D90B3E2AD598FA4F1, StartTime=2015.11.29-16.52.09, HierarchicalDDC, DataSize=1594531 bytes, Retrieved=true, Duration=4.071832ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.558186ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=3274.524111ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=0.689950ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.435663ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=17.369926ms, SavePackageCacheForCookedPlatformData_HitCount=172, SaveCookedPackage_Duration=2501.516111ms, SaveCookedPackage_HitCount=171, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_57, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufD022C857__2733C07186BEF933FB54BCABB55A8E5F264AF0C7, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=514084 bytes, Retrieved=true, Duration=0.940241ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_58, CachedDataProbablyExists, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_57, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Duration=0.189371ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_59, GetCachedData, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_57, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Retrieved=true, Duration=0.368811ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_60, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufD022C857__FE122D897DB8CFC1BD6E6A25145CA15067EE654D, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=386716 bytes, Retrieved=true, Duration=0.717431ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
